Difficulty,Question,Answer,Image URL
medium,What animal is this?,"Koala",https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Koala_climbing_tree.jpg/240px-Koala_climbing_tree.jpg
medium,What animal is this?,"Sloth",https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Bradypus.jpg/240px-Bradypus.jpg
medium,What animal is this?,"Flamingo",https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Phoenicopterus_ruber_in_S%C3%A3o_Paulo_Zoo.jpg/240px-Phoenicopterus_ruber_in_S%C3%A3o_Paulo_Zoo.jpg
medium,What painting is this?,"The Scream",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Edvard_Munch%2C_1893%2C_The_Scream%2C_oil%2C_tempera_and_pastel_on_cardboard%2C_91_x_73_cm%2C_National_Gallery_of_Norway.jpg/240px-Edvard_Munch%2C_1893%2C_The_Scream%2C_oil%2C_tempera_and_pastel_on_cardboard%2C_91_x_73_cm%2C_National_Gallery_of_Norway.jpg
medium,What painting is this?,"The Last Supper",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/%C3%9Altima_Cena_-_Da_Vinci_5.jpg/320px-%C3%9Altima_Cena_-_Da_Vinci_5.jpg
medium,What painting is this?,"Girl with a Pearl Earring",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/1665_Girl_with_a_Pearl_Earring.jpg/240px-1665_Girl_with_a_Pearl_Earring.jpg
medium,What food is this?,"Paella",https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Paella_de_marisco_01.jpg/280px-Paella_de_marisco_01.jpg
medium,What food is this?,"Croissant",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Croissant%2C_cross_section.jpg/280px-Croissant%2C_cross_section.jpg
medium,What food is this?,"Tacos,Taco",https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/001_Tacos_de_carnitas%2C_carne_asada_y_al_pastor.jpg/280px-001_Tacos_de_carnitas%2C_carne_asada_y_al_pastor.jpg
medium,What food is this?,"Ramen",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Shoyu_ramen%2C_at_Kasukabe_Station_%282014.05.05%29_1.jpg/280px-Shoyu_ramen%2C_at_Kasukabe_Station_%282014.05.05%29_1.jpg
medium,What musical instrument is this?,"Trumpet",https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Trumpet_1.jpg/240px-Trumpet_1.jpg
medium,What musical instrument is this?,"Saxophone,Sax",https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Saxophone_alto.jpg/240px-Saxophone_alto.jpg
medium,What musical instrument is this?,"Harp",https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Harp.png/240px-Harp.png
medium,What famous structure is this?,"Golden Gate Bridge",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/GoldenGateBridge-001.jpg/320px-GoldenGateBridge-001.jpg
medium,What natural wonder is this?,"Grand Canyon",https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Dawn_on_the_S_rim_of_the_Grand_Canyon_%288645178272%29.jpg/320px-Dawn_on_the_S_rim_of_the_Grand_Canyon_%288645178272%29.jpg
medium,What country's flag is this?,"Switzerland",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/240px-Flag_of_Switzerland.svg.png
medium,What animal is this?,"Kangaroo",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Macropus_giganteus_-_Grampians_National_Park.jpg/240px-Macropus_giganteus_-_Grampians_National_Park.jpg
medium,What painting is this?,"The Birth of Venus",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Sandro_Botticelli_-_La_nascita_di_Venere_-_Google_Art_Project_-_edited.jpg/320px-Sandro_Botticelli_-_La_nascita_di_Venere_-_Google_Art_Project_-_edited.jpg
hard,What country's flag is this?,"Bangladesh",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/320px-Flag_of_Bangladesh.svg.png
hard,What country's flag is this?,"Nepal",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/240px-Flag_of_Nepal.svg.png
hard,What country's flag is this?,"Lebanon",https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/320px-Flag_of_Lebanon.svg.png
hard,What country's flag is this?,"Kenya",https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/320px-Flag_of_Kenya.svg.png
hard,What country's flag is this?,"Vietnam",https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/320px-Flag_of_Vietnam.svg.png
hard,What country's flag is this?,"Jamaica",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/320px-Flag_of_Jamaica.svg.png
hard,What country's flag is this?,"Denmark",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/320px-Flag_of_Denmark.svg.png
hard,What country's flag is this?,"Norway",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/320px-Flag_of_Norway.svg.png
hard,What famous landmark is this?,"Angkor Wat",https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Angkor_Wat.jpg/320px-Angkor_Wat.jpg
hard,What famous landmark is this?,"Hagia Sophia",https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Hagia_Sophia_Mars_2013.jpg/280px-Hagia_Sophia_Mars_2013.jpg
hard,What famous landmark is this?,"Alhambra",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/La_Alhambra-_Patio_de_los_Leones_%28Court_of_the_Lions%29.jpg/320px-La_Alhambra-_Patio_de_los_Leones_%28Court_of_the_Lions%29.jpg
hard,What famous landmark is this?,"Neuschwanstein Castle,Neuschwanstein",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Schloss_Neuschwanstein_2013.jpg/240px-Schloss_Neuschwanstein_2013.jpg
hard,What animal is this?,"Capybara",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Capybara_%28Hydrochoerus_hydrochaeris%29.JPG/280px-Capybara_%28Hydrochoerus_hydrochaeris%29.JPG
hard,What animal is this?,"Axolotl",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/AxolotlBE.jpg/280px-AxolotlBE.jpg
hard,What animal is this?,"Platypus",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Platypus.jpg/280px-Platypus.jpg
hard,What painting is this?,"The Kiss",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Gustav_Klimt_016.jpg/240px-Gustav_Klimt_016.jpg
hard,What painting is this?,"American Gothic",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Grant_Wood_-_American_Gothic_-_Google_Art_Project.jpg/240px-Grant_Wood_-_American_Gothic_-_Google_Art_Project.jpg
hard,What painting is this?,"The Persistence of Memory",https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/The_Persistence_of_Memory.jpg/280px-The_Persistence_of_Memory.jpg
hard,What painting is this?,"Guernica",https://upload.wikimedia.org/wikipedia/en/thumb/7/74/PicassoGuernica.jpg/320px-PicassoGuernica.jpg
hard,What food is this?,"Pho",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Pho-Beef-Noodles-2008.jpg/280px-Pho-Beef-Noodles-2008.jpg
hard,What food is this?,"Falafel",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Falafel_2.jpg/280px-Falafel_2.jpg
hard,What food is this?,"Kimchi",https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Various_kimchi.jpg/280px-Various_kimchi.jpg
hard,What food is this?,"Baklava",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Baklava%281%29.png/280px-Baklava%281%29.png
hard,What food is this?,"Pad Thai",https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Phat_Thai_kung_sot.jpg/280px-Phat_Thai_kung_sot.jpg
hard,What musical instrument is this?,"Sitar",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Sitar.jpg/240px-Sitar.jpg
hard,What musical instrument is this?,"Bagpipes",https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Great_Highland_Bagpipe.jpg/240px-Great_Highland_Bagpipe.jpg
hard,What musical instrument is this?,"Didgeridoo",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Digeridoo1_new.jpg/240px-Digeridoo1_new.jpg
hard,What famous structure is this?,"Burj Khalifa",https://upload.wikimedia.org/wikipedia/en/thumb/9/93/Burj_Khalifa.jpg/240px-Burj_Khalifa.jpg
hard,What natural wonder is this?,"Victoria Falls",https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Victoria_Falls.jpg/320px-Victoria_Falls.jpg
hard,What painting is this?,"Las Meninas",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Las_Meninas_01.jpg/280px-Las_Meninas_01.jpg
hard,What country's flag is this?,"Finland",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/320px-Flag_of_Finland.svg.png
hard,What famous statue is this?,"The Thinker",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Rodin_the_Thinker_at_California_Palace_of_the_Legion_of_Honor.jpg/240px-Rodin_the_Thinker_at_California_Palace_of_the_Legion_of_Honor.jpg
hard,What animal is this?,"Pangolin",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Pangolin_Hardwicke.jpg/280px-Pangolin_Hardwicke.jpg
hard,What natural formation is this?,"Giant's Causeway",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Giants_Causeway_closeup.jpg/280px-Giants_Causeway_closeup.jpg
